弹幕发送时间,原时长
00:12,12.67800
15:42,942.45900
19:53,1193.55600
23:13,1393.00100
04:50,290.24300
00:18,18.03900
22:13,1333.88600
08:55,535.77900
24:23,1463.71900
20:02,1202.60100
21:10,1270.14400
00:09,9.31900
19:11,1151.01700
